"yr","Mod","Pred_low","Pred","Pred_up","True_R","offset","offset_up","offset_low","abs_offset","percent_offset"
2011,"Ricker Model",5652.56083331466,27307.3595151273,137610.959333285,25118,2189.35951512732,112492.959333285,-19465.4391666853,2189.35951512732,8.71629713801783
2012,"Ricker Model",20723.2101145109,101709.370135755,524741.761782463,183943,-82233.6298642451,340798.761782463,-163219.789885489,82233.6298642451,44.7060392970894
2013,"Ricker Model",32068.4239540847,155654.768132071,712198.478984292,181988,-26333.231867929,530210.478984292,-149919.576045915,26333.231867929,14.4697627689347
2014,"Ricker Model",50582.9782855028,241089.216043473,1160670.59759167,127861,113228.216043473,1032809.59759167,-77278.0217144972,113228.216043473,88.5557097500202
2015,"Ricker Model",4542.35237656556,21389.2006877261,106059.865700075,28728,-7338.79931227391,77331.8657000746,-24185.6476234344,7338.79931227391,25.545806572939
2016,"Ricker Model",10202.9272475283,48936.7635607461,225960.925111133,17836,31100.7635607461,208124.925111133,-7633.07275247166,31100.7635607461,174.370730885547
2017,"Ricker Model",54920.9099466621,258461.887029859,1234256.8964681,22297,236164.887029859,1211959.8964681,32623.9099466621,236164.887029859,1059.17785814172
2018,"Ricker Model",37872.8886668846,176927.870034978,831185.320852541,94681,82246.870034978,736504.320852541,-56808.1113331154,82246.870034978,86.86734406584
2019,"Ricker Model",8297.95842891846,41873.4667687058,207906.22169813,25917,15956.4667687058,181989.22169813,-17619.0415710815,15956.4667687058,61.5675686565028
2020,"Ricker Model",5380.91512644325,27499.718578783,137794.060220522,20537,6962.71857878303,117257.060220522,-15156.0848735567,6962.71857878303,33.9032895689878
2021,"Ricker Model",9133.92583975103,50042.4580099141,262889.478670093,78077,-28034.5419900859,184812.478670093,-68943.074160249,28034.5419900859,35.9062745624011
2022,"Ricker Model",26281.5569265643,137244.893950321,731894.020277896,NA,NA,NA,NA,NA,NA
2010,NA,103959,103959,103959,103959,0,0,0,0,0
2010,NA,103959,103959,103959,103959,0,0,0,0,0
2010,NA,136228,136228,136228,103959,32269,32269,32269,32269,31.0401215863946
